话题 id: 8956816
小组 id: FLL
楼主 id: manyishu 名号: 如果还有明天
发表时间: 2009-12-08 17:49:39
链接：http://www.douban.com/group/topic/8956816/
标题: 牛皮1000
帖子内容: 
牛皮1000 
A 
abandon 抛弃 
abhor 痛恨，厌恶     
abide 忍受 
abolish 废除 
abuse 滥用 
abysmal 无底的，极差劲的 
accelerate 加速 
access 机会或权利 
accommodate 包容，适应 
accumulate 累积 
accustomed 习惯于 
acknowledge 承认 
acquire 获得，取得 
acute 强烈的，严重的 
adapt 改编 
addict 上瘾者 
address 处理 
administer 给药，施行 
adore 热爱 
advent 来临 
adversary 对手 
advocate 提倡者 
affable 和蔼可亲的 
affect 影响 
affiliated 有紧密关系的，附属的 
afflict 折磨，使苦恼 
affluent 富裕的 
agenda 议程，行动计划 
aggravate 使...恶化 
aggressive 富侵略性的，挑衅的 
alert 警告，提醒 
allegedly 据称，据说 
alleviate 减轻 
all-out 尽全力的，彻底的 
ally 联邦 
aloft 在空中，在高处 
alternate 交替的，替代的 
amateur 业余爱好者 
ambiguous 摸棱两可的，暧昧的 
ambivalent 感觉矛盾的 
amount to 等于 
anarchy 无政府状态 
anecdote 轶闻，小故事 
anguish 苦楚，烦恼 
animosity 仇恨，敌意 
annex 并吞 
annihilate 毁灭 
anonymous 匿名的，不知名的 
antagonistic 敌对的，不相容的 
antecedent 前例，先声 
antidote 对策，手段，解毒剂 
apace 急速地 
apalling 可怕的，遭透的 
appeal 呼吁 
appease 平息，安抚 
appreciate 喜欢 
apprehend 逮捕 
approach 方法，途径 
appropriate 适宜的 
arbitration 仲裁 
arouse 引起 
arrogance 傲慢 
articulate 清楚说明 
assail 攻击 
assassinate 刺杀 
assault 攻击 
assemble 组合 
assert 主张，断言 
assets 资产 
assign 指派 
associate 将...联想在一起 
assorted 各种各样的 
assume 假定，以为 
assure 保证 
astute 精明的 
audacious 大胆的 
aura 气氛，光晕 
austere 严肃的，朴实的 
autonomy 自治，自主性 
available 可得的，买得到的 
avant-garde 前卫的 
awry 背离正确方向的，异常的 
B 
backfire 招致反效果 
bailout 融资 
ban 禁止 
banish 排除 
bar 禁止 
bear 看跌的 
behemoth 庞然大物，组织庞大的机构 
beneficiary 受益人 
benevolent 仁慈的 
benign 无害的，有利的 
betray 背叛 
bewildered 迷惑的，张惶失措的 
bid 努力，尝试 
bilateral 双边的 
bill 宣传 
bizarre 怪异的 
bland 平淡无奇的 
blast 引爆，炸开 
bloom 盛开，繁盛 
blockbuster 非常畅销的，大受欢迎的人或事物 
blossom 开花，出现成果 
blunt 直言不讳的 
boast 夸耀 
bode 预示 
bolster 增强 
boom 繁荣，暴涨 
boost 暴增 
bounce 反弹，弹起 
boycott 抵制，杯葛 
brandish 挥舞 
breach 突破，攻破 
breezy 轻快的，无忧无虑的 
bristle 林立的 
bulky 笨重的 
bud 看涨的，多头的 
bully 威吓，欺侮 
bulwark 防御工事 
bump 隆起部分 
bust 逮捕，搜查 
burgeoning 正快速发展的 
bypass 避开，绕过 
　　 
C 
cameo 短暂而精彩的 
campaign 运动，竞选活动 
canny 精明的 
capacity 职位 
capitalize 利用 
capricious 善变的，反复无常的 
carnage 大屠杀 
casualty 伤亡 
catalyst 触媒，催化剂 
celebrity 声誉，名流 
censorship 审查制度 
censure 责难 
chagrined 悔恨的，懊恼的 
champion 提倡 
chaos 混乱 
character 角色, 人物 
characterize 有...特征 
charisma 群众魅力 
chasten 惩罚，使...变乖 
chic 流行 
chide 责备 
chronic 慢性的 
chunk 大块 
circumvent 规避 
cite 提到,举出 
claim 声称 
clamor 喧嚷 
clash 冲突，抵触 
cliché 陈腔滥调 
clobber 猛击，痛击 
clout 权利，影响力 
coalition 联合，联合政府 
coherent 前后连贯的，有条理 
coincide 同时发生 
collaborate 合作 
collapse 崩溃 
collide 碰撞 
combat 战斗 
comely 漂亮的 
command 博得 
commit 使承诺 
commonplace 寻常的事 
compass 指南针 
compassion 同情 
compatible 相容的 
compel 逼迫 
compelling 极吸引人的 
complacent 自满的 
complement 补足 
comprehend 理解 
comprehend 包罗万象的 
comprehensive 拥有，由...构成 
compromise 妥协 
compulsory 义务的，强制的 
conceal 掩饰 
concede 承认 
condemn 谴责 
conciliatory 有和解之意的 
